end_date,rolling_return,rolling_drawdown
2020-04-03,0.2853709363624748,0.00014562791594796565
2020-04-15,0.2573778959370982,0.03358160880728023
2020-04-22,0.2158450831633984,0.06994078282913074
2020-04-29,0.1840492567116912,0.09453457245347954
2020-05-07,0.2497716531855478,0.021273244812430314
2020-05-14,0.2186776083102403,0.03319254018251483
2020-05-21,0.1826574866324942,0.043052659845262325
2020-05-29,0.2033171907848014,0.05704255489005264
2020-06-05,0.2062226495735783,0.07584647124521648
2020-06-12,0.1012194709403235,0.08324925559843716
2020-06-19,0.0650736039776257,0.08980248075225016
2020-06-26,-0.10669437307064039,0.1317163195075228
2020-07-03,-0.12336706291673351,0.11842516050922644
2020-07-10,-0.0998644136605636,0.1265607544460583
2020-07-17,-0.031796923192648804,0.09485243799999399
2020-07-24,0.002819799530538296,0.08482950490115569
2020-07-31,-0.053909265503418,0.0682972422940627
2020-08-07,-0.0677425958922824,0.06524006030640508
2020-08-14,-0.0525247154227141,0.05139628161321669
2020-08-21,-0.04562079420574369,0.04562079420574368
2020-08-28,-0.0330533938878671,0.04493442623786489
2020-09-04,-0.011132078941359296,0.019198824223948096
2020-09-11,0.013904741423526105,0.0007152290128756914
2020-09-18,0.0785685424297527,0.0
2020-09-25,0.052985354791399514,0.017233931047563905
2020-10-05,0.04515795143024151,0.03499466604388431
2020-10-12,0.011721519618340209,0.0367227814097213
2020-10-19,0.00848826351631501,0.029933104412908203
2020-10-26,0.00962056147644531,0.012268543845684897
2020-11-02,0.03186939503046221,0.01577233605061691
2020-11-09,0.03455328149159741,0.007730688782660908
2020-11-17,0.02721566518028271,0.02215427892179551
2020-11-24,0.048522861685662305,0.0070835984537031965
2020-12-02,0.022696341982940006,0.018391587563138315
2020-12-09,0.004212746771867604,0.018391587563138294
2020-12-16,-0.02917324467572399,0.023479482572794603
2020-12-23,0.009119355073165301,0.0103462838766079
2020-12-31,0.025966421803992102,0.0112599521421015
2021-01-07,0.0053158104644805,0.0336386788474501
2021-01-14,0.0096184776258689,0.0225463346892486
2021-01-21,-0.0220881879393069,0.03658843968720111
2021-01-29,-0.018584395734374898,0.0365884396872011
2021-02-05,-0.0325551523110569,0.04251754899592711
2021-02-12,-0.0319228296231703,0.0563088164471751
2021-02-19,-0.004667365954372647,0.013982672310285143
2021-02-26,-0.057337465564335846,0.07796076102968345
2021-03-05,-0.057337465564335846,0.07796076102968345
2021-03-15,-0.054787599949083846,0.08619255252701714
2021-03-22,-0.06847724878497195,0.06847724878497194
2021-03-30,-0.10124909548136105,0.10159417941821877
2021-04-07,-0.06896737632996475,0.09169118697217105
2021-04-15,-0.11276659797515555,0.12439806445916037
2021-04-23,-0.10640125055262516,0.13207482203458248
2021-04-30,-0.11800289395528316,0.14367646543724047
2021-05-07,-0.10266767722311695,0.13120255390875893
2021-05-17,-0.10559217025384146,0.1479183143907314
2021-05-24,-0.15772467400477552,0.15772467400477555
2021-05-31,-0.09986160679024181,0.1043155751557768
2021-06-07,-0.11173804863713185,0.11619201700266683
2021-06-14,-0.11173608309838565,0.12442184296125432
2021-06-21,-0.11138048672697475,0.11138048672697473
2021-06-28,-0.06402978071097934,0.07946964125900531
2021-07-05,-0.060774008936692846,0.06339272075371111
2021-07-12,-0.022073726629266446,0.022073726629266443
2021-07-19,-0.01812414262605265,0.015928606646834854
2021-07-27,-0.02611304520239775,0.03551915262583795
2021-08-03,-0.03317568133357515,0.03317568133357514
2021-08-10,-0.01659200791965475,0.02816829977193781
2021-08-17,-0.02225420239015305,0.0436368538564802
2021-08-25,-0.02029765790862415,0.04779533087981591
2021-09-01,-0.0032796939228151127,0.04265380874089691
2021-09-08,-0.002877616133601412,0.05048155691027071
2021-09-16,-0.02552746530231971,0.06540678984214081
2021-09-23,-0.05542155367483951,0.08163568716054789
2021-09-30,-0.06729056151879942,0.0803459307841736
2021-10-07,-0.0658763054192903,0.0729382698642274
2021-10-14,-0.062149131847082005,0.04986989872363248
2021-10-22,-0.03140092589944211,0.0337443971917049
2021-10-29,-0.019066700993498508,0.019066700993498498
2021-11-08,-0.01116163283617451,0.006116237351828204
2021-11-15,0.00704357283110079,0.0067326247325739
2021-11-23,0.0031822414196282897,0.0147524331673821
2021-11-30,0.04369234800814539,0.0
2021-12-07,0.03450669131271229,0.017013404864806903
2021-12-14,0.06119574398421149,0.005249585125177793
2021-12-21,0.06641747030802529,0.016256756119771107
2021-12-28,0.06710303350903239,0.014281436542389683
2022-01-04,0.04479158154626909,0.029185227585206794
2022-01-11,0.04409668008719429,0.029880129044281598
2022-01-18,0.04083746598406879,0.0219816831787703
2022-01-25,0.06243940788787329,0.0
2022-02-02,0.02741286421752189,0.027253562581079506
2022-02-09,0.019323574522324295,0.03260620069354421
2022-02-16,0.04207402445955649,0.017875559191120202
2022-02-23,0.0418072128645002,0.0
2022-03-03,0.014801947216477299,0.0440186705128298
2022-03-10,0.002188065198857395,0.0448687327908206
2022-03-17,-0.016245758716596205,0.0743097277008675
2022-03-25,-0.0168659286460468,0.0729545780529367
2022-04-01,-0.051392597058998,0.122385037508705
2022-04-08,-0.039098218894762005,0.11078556080354379
2022-04-19,-0.021531666108873596,0.0853205621521441
2022-04-26,-0.0524900852996526,0.07999934324091221
2022-05-04,-0.042168231122851896,0.096931051645191
2022-05-11,-0.0577080684121081,0.1178235270469119
2022-05-18,-0.0788429363258867,0.12422775345826653
2022-05-25,-0.14030991778405968,0.12929270852066113
2022-06-01,-0.1215544573573081,0.1545559186067393
2022-06-08,-0.1143578208486082,0.1122217123092124
2022-06-15,-0.0918169197601075,0.0971946893579012
2022-06-22,-0.1177593048592283,0.11897778005294739
2022-06-29,-0.0826836895141006,0.13333262416358801
2022-07-06,-0.1195991512978041,0.1586486092421303
2022-07-13,-0.1278782271714319,0.1414626864643584
2022-07-20,-0.14606057252972451,0.15432381291141906
2022-07-27,-0.14874391127166808,0.1650123329115243
2022-08-03,-0.1302708602851831,0.1286356370200643
2022-08-11,-0.13972931608808561,0.12364715176229242
2022-08-19,-0.10472186531154092,0.10472186531154092
2022-08-26,-0.0672867773366517,0.09040104998146081
2022-09-05,-0.066429501496349,0.083197199910449
2022-09-12,-0.0711890211320364,0.07052494110104161
2022-09-19,-0.027216932532301803,0.0180504599437724
2022-09-26,-0.012862088421661201,0.0146491447301798
2022-10-03,0.0244220898355123,0.0229136709327191
2022-10-11,0.0224942279992566,0.0082461453396196
2022-10-18,0.043068299211586204,0.0014468379208691026
2022-10-25,0.0486278483204342,0.015502335958243497
2022-11-02,0.029836731181401205,0.0367128775125124
2022-11-10,0.0470115241554241,0.03540076675274659
2022-11-17,0.029243332400496504,0.03424367205692271
2022-11-24,0.0120047760641283,0.039310350504479896
2022-12-01,0.0048009259931165,0.03931035050447991
2022-12-08,0.027152002119270602,0.02861888783555941
2022-12-15,0.0297215382639338,0.006664498542351606
2022-12-22,0.0202579771139351,0.0176831602541178
2022-12-29,0.010787553996360801,0.0151853901930609
2023-01-05,0.0017137145669270997,0.009001168680978399
2023-01-12,-0.0094138505758409,0.0124157890584775
2023-01-19,-0.0120807434280491,0.029138179948060096
2023-01-27,0.001679094596836302,0.036588883477443594
2023-02-03,-0.011955613478362598,0.04891148079287669
2023-02-10,-0.0267431888963151,0.06254196151500528
2023-02-17,-0.012732156743762097,0.05359760781000951
2023-02-24,-0.0032295082887417964,0.04409495935498921
2023-03-03,-0.004031733165557694,0.034205721562884595
2023-03-13,-0.016703872558790293,0.024923471662909397
2023-03-20,-0.003820809921588196,0.019878305200173696
2023-03-27,-0.011471966459755395,0.025031691677283995
2023-04-05,-0.0158615024601355,0.0179569780010246
2023-04-13,-0.012641001475705496,0.010520889412061099
2023-04-21,0.001990184454850835,0.012612094371087366
2023-04-28,-0.004001831953155166,0.026054814308476868
2023-05-08,0.008320765362277932,0.026054814308476868
2023-05-15,0.020792998378500835,0.02721306201438256
2023-05-22,0.004548564321308433,0.034513142366579166
2023-05-29,-0.013223821936345168,0.04278288016921247
2023-06-05,-0.029120885976463468,0.04879070641722616
2023-06-12,-0.042907682329782676,0.05329525287057017
2023-06-19,-0.053357045634975474,0.06032511468855957
2023-06-26,-0.04154119376454377,0.05247483409360737
2023-07-04,-0.03904372152191897,0.043831238473334366
2023-07-11,-0.046668950610771774,0.05165058695525627
2023-07-18,-0.0656213865912716,0.06416452889737341
2023-07-25,-0.0538829438912634,0.05557374983805879
2023-08-01,-0.0478526382758373,0.04954344422263269
2023-08-08,-0.040777016282171,0.04362606993487209
2023-08-16,-0.041164447573838706,0.04457624228579639
2023-08-23,-0.028921698080856702,0.0289216980808567
2023-08-30,-0.0297573278106748,0.033106457744987605
2023-09-06,-0.016339894539344604,0.024193570927001404
2023-09-13,-0.009310032721355204,0.0241935709270014
2023-09-21,-0.005444444387303904,0.013665517199628704
2023-09-28,-0.021666412901882055,0.016573195320625757
2023-10-06,0.0037864910039204433,0.0
2023-10-13,0.037073947655612345,0.0
2023-10-20,0.017205311955145644,0.021572912937848
2023-10-30,0.009460872552954245,0.0232870467246133
2023-11-06,-0.007856295329320355,0.0346868403191273
2023-11-13,-0.010900588938128355,0.0454186455717996
2023-11-21,-0.007688333784435553,0.0382333787277581
2023-11-29,-0.015180684987188952,0.052569185908343294
2023-12-06,-0.037176480113532154,0.0656520942167003
2023-12-13,-0.050647481933641256,0.07912309603680939
2023-12-20,-0.053622238499876455,0.0715697988756719
2023-12-28,-0.053990318464094106,0.0838676896001405
2024-01-04,-0.0707296956834488,0.08297351139561464
2024-01-11,-0.0915157957772761,0.08747408634957726
2024-01-18,-0.0953510001534211,0.0964847650509859
2024-01-29,-0.0756062749144111,0.0784541735987412
2024-02-05,-0.0786558715965215,0.08078780025388788
2024-02-12,-0.059447341703593004,0.0674984551195942
2024-02-19,-0.080392099427866,0.08125794599982568
2024-02-26,-0.062945985586256,0.0562530439757495
2024-03-04,-0.0527190276609812,0.05245232898708639
2024-03-12,-0.022229093310718602,0.03474218454837939
2024-03-19,-0.028313512669488207,0.0260205088351885
2024-03-27,-0.018211273022384504,0.028216159912553385
2024-04-04,-0.021798486677442407,0.030909195363085392
2024-04-12,-0.013974943974525006,0.016923177359069706
2024-04-22,0.018032935493952795,0.0071372523844397025
2024-04-29,-0.009032514330432503,0.016172110756580302
2024-05-07,0.009746148744759897,0.0118428379580123
2024-05-14,0.012368817797656298,0.004369724118751899
2024-05-22,0.014168879334019398,0.016329153462620302
2024-05-29,0.032054132035966,0.0
2024-06-05,-0.0401445212805779,0.0750546036996261
2024-06-12,-0.061831259376191904,0.07972240926508659
2024-06-20,-0.0676779394311138,0.0841002115176406
2024-06-27,-0.0810579649456112,0.09967588810950288
2024-07-04,-0.0907208972453811,0.11203185585980478
2024-07-11,-0.10180648641041891,0.1238361867035867
2024-07-19,-0.11967618756904361,0.13510612570772662
2024-07-26,-0.1239955441755011,0.1484603406863247
2024-08-02,-0.12277209565864379,0.1429076193708994
2024-08-09,-0.1025044305221812,0.11154056054128421
2024-08-19,-0.1046841574200296,0.12567971678300102
2024-08-26,-0.13825680035565518,0.13825680035565518
2024-09-02,-0.0646307073991892,0.06595964565660199
2024-09-09,-0.047174041145720214,0.0443235132304545
2024-09-16,-0.05785258340342681,0.05628882678731782
2024-09-23,-0.051294963089639815,0.04817021465736442
2024-09-30,-0.03494392512099501,0.04417514443902151
2024-10-08,0.00863086759190539,0.012404682569903014
2024-10-15,0.02654125857282809,0.005764230593120218
2024-10-22,0.018337492710472587,0.02732221143407382
2024-10-29,0.019373418252166485,0.020733564576954615
2024-11-05,-0.0028554475330048144,0.011595371532510706
2024-11-12,0.012735993978968182,0.009729585489374302
2024-11-21,0.06134411372804538,0.0
2024-11-28,0.08860308777267249,0.0
2024-12-05,0.053737999768356394,0.022076227316307588
2024-12-12,0.06508311809584198,0.025787453499082624
2024-12-19,0.1018226849104449,0.0
2024-12-27,0.1023781730610371,0.0
2025-01-03,0.05627041882973792,0.014337292362180676
2025-01-10,0.03461236041874742,0.029354898796388376
2025-01-17,0.05566451838021302,0.02986072167587637
2025-01-24,0.05275536023504242,0.02618123296392777
2025-01-31,0.04967277162064472,0.020125628533881577
2025-02-06,0.06094812664963302,0.007397988234637075
2025-02-13,0.03752336489641472,0.0
2025-02-20,0.02014941314055182,0.0
2025-02-28,0.04984025504070812,0.0002440004922382999
2025-03-07,0.06188948806048572,0.004850629877325201
2025-03-17,0.04645665897788952,0.0
2025-03-24,0.00582774690450792,0.0360783537044465
2025-04-01,0.03121402012478209,0.025029372846353
2025-04-08,0.0875765698637904,0.0
2025-04-17,0.05152609076736289,0.0557266893851059
2025-04-25,0.035950787317815,0.06762250412270518
2025-05-05,0.02444632882014918,0.0730713581903248
2025-05-12,-0.011182849573483616,0.09597289628471312
2025-05-19,-0.012247619139330118,0.08443139142735491
2025-05-26,-0.016698425205741416,0.08042568594816213
2025-06-02,-0.006304117072912916,0.06241676323148492
2025-06-09,-0.016743057404449185,0.06451769672601859
2025-06-16,-0.029031738858380583,0.06451769672601856
2025-06-23,0.016111843419736614,0.05545246815234789
2025-06-30,0.005327060465843616,0.05518827024814739
2025-07-07,-0.03527501740823704,0.05444540481742744
2025-07-14,0.01236805325999946,0.0
2025-07-21,0.031319636522615754,0.0011876443882732
2025-07-28,0.021470239664856776,0.0164858953136518
2025-08-04,0.04174288163357868,0.019114791439318192
2025-08-11,0.032639433492787376,0.016676734722751302
2025-08-19,0.020765542715939077,0.024544920020406803
2025-08-26,0.007746093546112577,0.019555446473556098
2025-09-03,0.018739974838056447,0.010662498676145903
2025-09-10,0.013316719133757147,0.016085754380445204
2025-09-17,-0.006211067372647053,0.0265483123131787
2025-09-24,0.014650012598240548,0.005423034438090599
2025-10-01,0.012877088579777098,0.0114836372694575
2025-10-09,-0.0043237857161112035,0.017597742873024798
2025-10-16,-0.012922077588479304,0.019140266220375898
2025-10-24,-0.0023978320999097046,0.023914271657184898
2025-10-31,0.006865117065593695,0.0172802186173479
2025-11-10,0.007042367323477197,0.0146649116428975
2025-11-17,0.021948961646982398,0.0076265026170477986
2025-11-24,0.028739196415948996,0.0
2025-12-01,0.014076147880042595,0.005770100738496202
2025-12-08,0.004944598323588494,0.0203249059992496
2025-12-15,0.016255430383188493,0.0194766318723831
2025-12-22,0.0026963871001695946,0.0119103972803139
2025-12-30,-0.004811014206969005,0.020447857175196
