end_date,Close,High,Low,Open,Volume,ret_1d,ma_5,ma_20,ma_diff,vol_20,momentum
2020-03-26,0.095191024,0.06100003,0.06975183,0.067873426,0.18146543,0.15024145,0.084127426,0.103823885,0.26683918,0.16492847,0.19175734
2020-04-03,0.08931494,0.05709129,0.06457275,0.06072626,0.20634618,0.15150446,0.077825196,0.10014491,0.3058376,0.18761724,0.20553327
2020-04-15,0.08527036,0.05426897,0.060718536,0.056412403,0.21780516,0.14536884,0.07293553,0.09582617,0.32048684,0.21514454,0.21928766
2020-04-22,0.08137623,0.050668236,0.05609483,0.051298916,0.21929315,0.14338383,0.067919835,0.09127898,0.32613713,0.24430545,0.22364402
2020-04-29,0.07837515,0.04761337,0.05102617,0.048172634,0.22185965,0.15338539,0.062271886,0.08768593,0.33143875,0.27667156,0.23066874
2020-05-07,0.07388124,0.044286124,0.046604168,0.044432983,0.22128627,0.14651261,0.054129224,0.083182685,0.33708555,0.30399448,0.23264383
2020-05-14,0.06784984,0.041760277,0.044707555,0.042146046,0.23894428,0.15348755,0.04656784,0.08015604,0.33872518,0.31149155,0.23392254
2020-05-21,0.06368072,0.039166585,0.042456653,0.037836697,0.2543935,0.15722927,0.041067343,0.07528082,0.34139755,0.31738126,0.23624349
2020-05-29,0.059413623,0.03553803,0.03959431,0.035233404,0.26428443,0.16041483,0.03283635,0.07127808,0.34757033,0.328209,0.25939453
2020-06-05,0.05102868,0.032247387,0.036020443,0.032736,0.2549924,0.15667008,0.024896221,0.065475054,0.31258598,0.34166822,0.27972224
2020-06-12,0.04824423,0.030564496,0.0344568,0.03218014,0.24162596,0.14735189,0.01909502,0.0627158,0.2851895,0.3459134,0.2822091
2020-06-19,0.04857894,0.029291468,0.03465471,0.03294972,0.22400814,0.14726983,0.01915878,0.061397456,0.24869987,0.35140616,0.2766965
2020-06-26,0.048276283,0.030403148,0.038311917,0.031986814,0.20496626,0.14639428,0.020694928,0.065364495,0.21196344,0.3398775,0.2723254
2020-07-03,0.049275365,0.029678373,0.041558877,0.032312457,0.18705021,0.14436226,0.023430146,0.06920414,0.17531517,0.317218,0.26227397
2020-07-10,0.05207355,0.033443876,0.043746278,0.03235559,0.1793458,0.14844996,0.0280188,0.07108091,0.16246298,0.31765577,0.25505987
2020-07-17,0.052597005,0.034711424,0.04680304,0.031502135,0.18294074,0.15205544,0.03010702,0.07458968,0.15920548,0.29903638,0.24748392
2020-07-24,0.052671872,0.036648348,0.0532146,0.03013546,0.18067747,0.14421126,0.03552062,0.07854566,0.1512914,0.28641874,0.25569457
2020-07-31,0.052483134,0.040717658,0.05827366,0.030579096,0.1828426,0.14654136,0.0438581,0.08373158,0.14664647,0.27086768,0.24987637
2020-08-07,0.052871898,0.041553076,0.060501076,0.031421345,0.16637321,0.14460568,0.052026276,0.085783124,0.13879178,0.26615855,0.25073302
2020-08-14,0.05375857,0.04304294,0.06441298,0.031143188,0.14755736,0.14032124,0.060016546,0.09034721,0.13576223,0.26029068,0.25188324
2020-08-21,0.0548581,0.04500494,0.06743348,0.031580087,0.13666512,0.13163234,0.069314346,0.09129029,0.13068685,0.24622105,0.23039415
2020-08-28,0.05872584,0.0459606,0.072326966,0.031476937,0.13785782,0.13094121,0.0762745,0.095301114,0.12713395,0.21818514,0.2105031
2020-09-04,0.059078164,0.049328938,0.075501174,0.032408077,0.13794604,0.13715035,0.08792576,0.098544195,0.115354985,0.19439775,0.20601182
2020-09-11,0.060602386,0.052999604,0.07832924,0.033658054,0.13656007,0.13420857,0.09986421,0.09920315,0.110274665,0.1617224,0.19717747
2020-09-18,0.06306298,0.055229332,0.07881544,0.036010306,0.13659017,0.13532992,0.10808457,0.09754094,0.1075377,0.14615823,0.19130436
2020-09-25,0.06768597,0.05648712,0.07863215,0.03902361,0.13769515,0.13317254,0.115905315,0.09585102,0.11214129,0.1468694,0.19119175
2020-10-05,0.06765497,0.054582503,0.080193445,0.04186603,0.13489428,0.13690643,0.118572995,0.09807234,0.10880945,0.12165114,0.18781872
2020-10-12,0.06802462,0.055225424,0.08307108,0.04562796,0.13214785,0.13489318,0.12125622,0.102238946,0.10315753,0.13098165,0.21024086
2020-10-19,0.07336257,0.05639434,0.0819246,0.05092971,0.13134359,0.13812603,0.12168435,0.10277552,0.10365169,0.13384296,0.1986773
2020-10-26,0.07971473,0.05479937,0.08220787,0.052898567,0.12834491,0.13972326,0.120182104,0.102706745,0.10028542,0.14017913,0.19772075
2020-11-02,0.08494699,0.05635983,0.0826122,0.055954497,0.12772553,0.1354795,0.11940861,0.10734519,0.10456028,0.14238451,0.19791624
2020-11-09,0.08829049,0.05706598,0.08187113,0.060502607,0.1302761,0.14021066,0.11801597,0.10894158,0.107407995,0.14415611,0.20802017
2020-11-17,0.09124129,0.058720175,0.080181114,0.063447505,0.12917541,0.1461737,0.111582585,0.11303274,0.104628906,0.17100284,0.22779147
2020-11-24,0.09307752,0.06253373,0.07850042,0.068122916,0.12771438,0.1526994,0.1090586,0.115392275,0.11183422,0.18779108,0.22488996
2020-12-02,0.09908254,0.063899264,0.07865755,0.07077513,0.1217529,0.15634753,0.103790864,0.11880275,0.11842198,0.20675527,0.21761599
2020-12-09,0.10319225,0.06617008,0.07937345,0.07252455,0.115643546,0.1605266,0.09302604,0.12610383,0.11546809,0.2223025,0.22989161
2020-12-16,0.1075124,0.06735163,0.078869805,0.07402735,0.11422971,0.16032347,0.08628728,0.13274951,0.11519658,0.23807989,0.23172945
2020-12-23,0.108078465,0.07177124,0.07947426,0.0754978,0.10740221,0.16302146,0.079729006,0.13727663,0.11408146,0.25323102,0.22973289
2020-12-31,0.1119824,0.07389293,0.07799329,0.07684252,0.102486834,0.162137,0.07682024,0.14107329,0.11289458,0.2570518,0.22614974
2021-01-07,0.1160923,0.07555254,0.07498597,0.0764157,0.10114334,0.16399513,0.07413263,0.14235684,0.110645905,0.24638043,0.20882304
2021-01-14,0.11277297,0.075896114,0.07289777,0.076711886,0.10005865,0.16230911,0.070610076,0.14499299,0.11418721,0.25252134,0.22374383
2021-01-21,0.111074604,0.0788409,0.070147604,0.07879232,0.09967485,0.16191319,0.069658615,0.14729269,0.12158333,0.25602835,0.2233277
2021-01-29,0.111278795,0.084689245,0.06774696,0.081875965,0.10931985,0.16906635,0.07109644,0.14590985,0.12672502,0.258293,0.22767253
2021-02-05,0.11027542,0.08602877,0.06587562,0.08139348,0.110064425,0.1643692,0.06784581,0.14661124,0.13284348,0.28531358,0.23613195
2021-02-12,0.11232737,0.086666465,0.06506584,0.08152339,0.108738534,0.16564079,0.06898901,0.14454964,0.13357191,0.28453046,0.23034292
2021-02-19,0.11313191,0.086028345,0.06481812,0.08144188,0.10866854,0.1640013,0.07098363,0.14356788,0.1337639,0.28606805,0.22514203
2021-02-26,0.113265745,0.08722244,0.06498974,0.08405646,0.11642766,0.16366148,0.07225165,0.14178184,0.13227305,0.28643826,0.23119576
2021-03-05,0.114385925,0.085006714,0.06375039,0.084740296,0.1179311,0.16562468,0.07717235,0.13763426,0.1315977,0.27888653,0.2265845
2021-03-15,0.11255076,0.08404175,0.06411224,0.08645531,0.11668685,0.1646182,0.07951045,0.13195153,0.12957661,0.2669932,0.21839224
2021-03-22,0.11434415,0.08319103,0.06370207,0.08995722,0.117201,0.16761546,0.082997896,0.13010825,0.12407955,0.25450698,0.22065634
2021-03-30,0.11487158,0.083881505,0.06476189,0.091136776,0.12363864,0.16817442,0.08594599,0.12896554,0.1298123,0.2523383,0.21431357
2021-04-07,0.113733016,0.082582,0.06601587,0.091954514,0.122498795,0.16556181,0.08846211,0.12665488,0.13567653,0.252503,0.21412076
2021-04-15,0.11523716,0.08128586,0.066075005,0.09221615,0.12801836,0.1695045,0.09336888,0.12372001,0.1355508,0.22976197,0.19661468
2021-04-23,0.11888204,0.078983754,0.067274466,0.09212137,0.1261182,0.17134278,0.0942128,0.1221409,0.12836118,0.21253943,0.20126458
2021-04-30,0.11617928,0.07292039,0.06786034,0.08787941,0.114183374,0.16746444,0.08979435,0.12083395,0.12428016,0.21615116,0.21339805
2021-05-07,0.117084235,0.07328567,0.06851161,0.08886289,0.10907836,0.16745204,0.09197812,0.11851052,0.114561446,0.1929502,0.19409306
2021-05-17,0.115421616,0.07201152,0.068206765,0.091093995,0.11412072,0.16854586,0.09260791,0.119000554,0.114628896,0.17392448,0.1815138
2021-05-24,0.11664698,0.06994031,0.06682421,0.09088773,0.11212487,0.16978806,0.09194295,0.1199139,0.10584714,0.1560453,0.18800062
2021-05-31,0.11605446,0.06792183,0.066581935,0.08675226,0.10313202,0.16739984,0.0873583,0.12161247,0.10172297,0.14768681,0.19606759
2021-06-07,0.115445845,0.068952106,0.06862871,0.08668665,0.099167585,0.1662765,0.08474863,0.12334173,0.10394584,0.16441894,0.19655952
2021-06-14,0.11933831,0.06862564,0.068954006,0.085848905,0.09830512,0.16820142,0.08509365,0.1271233,0.108911745,0.18139763,0.19342431
2021-06-21,0.12038192,0.06783987,0.06885111,0.08558407,0.09647335,0.16385041,0.08243904,0.1275533,0.112248205,0.18180524,0.18394443
2021-06-28,0.12015474,0.06573423,0.06877433,0.08693814,0.08832347,0.15825687,0.08100832,0.12527959,0.10622421,0.17525886,0.17886423
2021-07-05,0.11826103,0.06326223,0.07115524,0.08800371,0.086569525,0.16059205,0.079721354,0.1247092,0.1034431,0.16992757,0.17289801
2021-07-12,0.11722167,0.059904143,0.07260594,0.08730177,0.08164249,0.1570256,0.078870274,0.122656,0.10047061,0.1677699,0.16785482
2021-07-19,0.112263836,0.056457415,0.073445834,0.08572241,0.078950666,0.15444356,0.07719068,0.12035732,0.098820955,0.16664101,0.16291004
2021-07-27,0.113921426,0.055840515,0.07492327,0.08795474,0.07645023,0.14944251,0.079174206,0.11757282,0.09570611,0.15876423,0.1467363
2021-08-03,0.11391116,0.052443877,0.07569672,0.08726509,0.07656562,0.15687348,0.078255974,0.116346985,0.09663215,0.15242553,0.14561436
2021-08-10,0.11532517,0.05234186,0.075826384,0.084523484,0.071928225,0.153842,0.07710211,0.11721393,0.094921105,0.14960933,0.15742901
2021-08-17,0.11620155,0.05263471,0.076271966,0.08462979,0.07047824,0.15126912,0.07558437,0.11686084,0.10094661,0.16311923,0.1605117
2021-08-25,0.11813824,0.051295586,0.0758082,0.08599819,0.06935329,0.15108778,0.07752738,0.117881425,0.10498441,0.16852783,0.1475341
2021-09-01,0.11860878,0.05010456,0.07406399,0.08472309,0.069531046,0.1480261,0.078619316,0.118889004,0.10327761,0.15732688,0.14985418
2021-09-08,0.11606845,0.050534476,0.07330424,0.084129,0.06755061,0.14822741,0.07639189,0.1182851,0.10187804,0.16026329,0.16748886
2021-09-16,0.11599397,0.05051099,0.07366577,0.0802808,0.066759415,0.15149571,0.07551853,0.118928924,0.10208483,0.17407778,0.17138316
2021-09-23,0.11812292,0.05164399,0.074027576,0.079184316,0.072219245,0.16233729,0.07627626,0.12319319,0.107943974,0.19596057,0.17198434
2021-09-30,0.123189166,0.05460582,0.06996282,0.079099745,0.07272751,0.1620824,0.077318065,0.12449198,0.10520574,0.20167354,0.17727032
2021-10-07,0.12417994,0.05844813,0.070249915,0.08120509,0.07159416,0.16071488,0.07610793,0.126653,0.103482224,0.20571478,0.1803204
2021-10-14,0.12542619,0.062066402,0.06924173,0.08145329,0.07296732,0.16509502,0.07457944,0.13086282,0.10394934,0.2044671,0.19738154
2021-10-22,0.12490023,0.06446568,0.06825879,0.08056678,0.07280377,0.16517954,0.07164791,0.13615161,0.10621422,0.22277269,0.20497464
2021-10-29,0.12713216,0.068202145,0.06751465,0.08458802,0.075755045,0.16608582,0.07316584,0.14045663,0.10737851,0.24260047,0.20718655
2021-11-08,0.1278631,0.06837407,0.06928476,0.0867064,0.079573676,0.16783407,0.0741906,0.13790594,0.109859005,0.24632026,0.1962739
2021-11-15,0.12873489,0.067000456,0.06894232,0.087307796,0.079188034,0.17008135,0.07719139,0.13729556,0.10575343,0.238908,0.18132299
2021-11-23,0.12733266,0.06911611,0.06994178,0.08957959,0.08014154,0.1636808,0.07807015,0.13504569,0.10129389,0.22043495,0.18365766
2021-11-30,0.13157347,0.07239566,0.07046971,0.09381214,0.08365748,0.16817814,0.0805309,0.13203122,0.14144039,0.22481023,0.17759603
2021-12-07,0.13082506,0.07278327,0.070120715,0.095054984,0.09029048,0.17165817,0.08201092,0.13088115,0.18567915,0.22604173,0.16838565
2021-12-14,0.12807538,0.07072874,0.068683766,0.09506471,0.087921366,0.17242585,0.082213126,0.1312799,0.18471934,0.23270744,0.16960114
2021-12-21,0.12769945,0.07300617,0.06890824,0.097421356,0.08502426,0.16472094,0.082255155,0.13088025,0.18138045,0.21690537,0.17802165
2021-12-28,0.12370142,0.07292687,0.072584555,0.09631171,0.0835674,0.15958123,0.08060983,0.13063116,0.19181785,0.2169358,0.18683249
2022-01-04,0.12419805,0.07210005,0.07093234,0.09275883,0.08127367,0.16688894,0.08040848,0.1312011,0.1926438,0.22466709,0.19681591
2022-01-11,0.12419998,0.07169054,0.070748635,0.09223088,0.078649156,0.16365512,0.08057065,0.12978736,0.19449951,0.24736795,0.19689706
2022-01-18,0.12562928,0.070622526,0.0704686,0.09119645,0.080038294,0.1676247,0.080517575,0.12854208,0.19477133,0.25026453,0.2007087
2022-01-25,0.12832227,0.07231379,0.070509836,0.09049358,0.07514598,0.16314143,0.08190973,0.12750705,0.19739683,0.25352207,0.19931394
2022-02-02,0.12935881,0.0728838,0.06857778,0.08968968,0.07050702,0.16445681,0.083552115,0.12901469,0.2401521,0.27599,0.2084119
2022-02-09,0.12709194,0.0742183,0.069599025,0.09063342,0.0697196,0.16861857,0.081061505,0.12901928,0.2448354,0.29134792,0.22773308
2022-02-16,0.12698208,0.07209875,0.0689881,0.09030676,0.07106678,0.17308043,0.081225805,0.13154939,0.25133577,0.31017393,0.23042946
2022-02-23,0.12263278,0.06936231,0.06981691,0.08915427,0.068005994,0.16945933,0.07844056,0.13299946,0.21001731,0.30108806,0.22811122
2022-03-03,0.12754798,0.072546385,0.070241414,0.09023468,0.06536136,0.16638523,0.08092512,0.13300374,0.20559876,0.29828447,0.2293805
2022-03-10,0.13034552,0.075991675,0.07009876,0.09088169,0.07174222,0.16487919,0.08360811,0.13159485,0.24314159,0.2918448,0.2306881
2022-03-17,0.12677063,0.07251149,0.06851543,0.08692034,0.07277025,0.16920798,0.08211286,0.13084817,0.25013882,0.31348944,0.2506255
2022-03-25,0.12837206,0.072843835,0.066520885,0.087915264,0.07718773,0.17028813,0.08323767,0.13104932,0.24037239,0.32745424,0.25163224
2022-04-01,0.12954786,0.07235367,0.066789374,0.08837391,0.077986866,0.16085236,0.08376821,0.13173781,0.24303246,0.33290854,0.24493437
2022-04-08,0.1302958,0.07315011,0.06761826,0.08933697,0.07818022,0.15837045,0.085254595,0.13248976,0.2411406,0.3308573,0.23834068
2022-04-19,0.13184133,0.07656259,0.067405745,0.09357605,0.07664404,0.16162445,0.0889069,0.13157335,0.24326304,0.32686615,0.22896942
2022-04-26,0.1287339,0.0746112,0.06666615,0.09224005,0.08095041,0.16102487,0.087051444,0.13131276,0.25819048,0.3318477,0.22990116
2022-05-04,0.12811102,0.074876994,0.06679681,0.09416161,0.085676946,0.15978548,0.086954035,0.13202924,0.24721809,0.32643116,0.21653846
2022-05-11,0.13264512,0.07718538,0.06604603,0.09493085,0.093054615,0.16081096,0.088052325,0.12980779,0.2923771,0.32087564,0.21254247
2022-05-18,0.13637821,0.07840978,0.06498961,0.094282836,0.09743058,0.165798,0.088266276,0.1266964,0.32506812,0.32057604,0.21152778
2022-05-25,0.13485701,0.07748508,0.06368531,0.09364445,0.099347025,0.16808315,0.08804785,0.12700593,0.35222748,0.3343269,0.21772274
2022-06-01,0.12887199,0.07319906,0.063482866,0.09144947,0.098481305,0.1663618,0.08433408,0.13037516,0.31322086,0.3395967,0.2234457
2022-06-08,0.12711352,0.0714883,0.06412549,0.09172547,0.09330925,0.1666469,0.08180341,0.13226609,0.27798656,0.3373041,0.22254157
2022-06-15,0.13023104,0.073723786,0.06540434,0.0953069,0.09139204,0.17041782,0.081643544,0.13197298,0.27224347,0.3229054,0.20688932
2022-06-22,0.13337372,0.07529457,0.0645596,0.09714368,0.09129935,0.17891723,0.082397416,0.13004959,0.3171854,0.31955272,0.19777583
2022-06-29,0.13109009,0.073871516,0.06405582,0.09644083,0.0919689,0.18037587,0.0801763,0.13314041,0.34116375,0.32492158,0.20674197
2022-07-06,0.1321667,0.07135221,0.06211404,0.09719562,0.09497045,0.18531452,0.08097598,0.13149163,0.34092957,0.32289025,0.19742952
2022-07-13,0.12943992,0.068785004,0.061850462,0.09258369,0.09390349,0.18086912,0.07726002,0.13322952,0.3361139,0.31947887,0.19808434
2022-07-20,0.12917951,0.06746522,0.062226113,0.08998695,0.09139833,0.1808713,0.07607453,0.13303612,0.31800452,0.30051824,0.1993533
2022-07-27,0.12688716,0.06666674,0.06338081,0.085924365,0.08533377,0.17966667,0.07307421,0.13402666,0.28450218,0.29882094,0.20664725
2022-08-03,0.12074291,0.06489881,0.06541041,0.083191425,0.07913662,0.17567578,0.07144582,0.13672492,0.23259039,0.3051122,0.21717383
2022-08-11,0.11864323,0.06433027,0.06716193,0.08180655,0.071569726,0.17285877,0.070503995,0.13862377,0.19353129,0.30503985,0.22302072
2022-08-19,0.1195945,0.065705806,0.0678806,0.08040189,0.07079379,0.16951679,0.06963121,0.13899568,0.1690993,0.30741024,0.22863284
2022-08-26,0.12365706,0.06797515,0.068814084,0.084634155,0.06830248,0.17086631,0.07048449,0.13289325,0.17074864,0.29725394,0.21673757
2022-09-05,0.12287306,0.06765679,0.07030587,0.08537141,0.0686639,0.17351975,0.071601294,0.13216396,0.16425881,0.28186637,0.21122196
2022-09-12,0.119846344,0.066325836,0.07003988,0.08281909,0.06744407,0.16590519,0.07052576,0.13123684,0.16414036,0.2685025,0.21509926
2022-09-19,0.115948066,0.06490105,0.070213206,0.082418695,0.06475023,0.15832663,0.07025323,0.1339018,0.12205745,0.2564243,0.21869057
2022-09-26,0.117442764,0.069119014,0.07184068,0.0863437,0.06542294,0.16019948,0.07334941,0.13174832,0.09504295,0.23679861,0.20811768
2022-10-03,0.12013258,0.073727824,0.071215816,0.08821697,0.06588668,0.16342595,0.07369681,0.12975372,0.14140455,0.23915033,0.21419723
2022-10-11,0.121157005,0.07178736,0.070239685,0.089006156,0.068110175,0.16652226,0.07413033,0.12843698,0.16154084,0.25012878,0.21742216
2022-10-18,0.11937629,0.07090327,0.07144268,0.0900545,0.06610996,0.1634428,0.07285734,0.12993422,0.16115265,0.2674907,0.21977215
2022-10-25,0.12091818,0.07052185,0.070602186,0.09026919,0.065130346,0.16318037,0.07382639,0.13003522,0.16181134,0.26129928,0.2247699
2022-11-02,0.12133743,0.07037771,0.070003524,0.09059947,0.06464032,0.15923852,0.073513895,0.13068381,0.1667594,0.25994217,0.22054006
2022-11-10,0.1191804,0.06941878,0.06893729,0.09092184,0.06578167,0.15797949,0.07254602,0.12953505,0.16933703,0.25946113,0.21945742
2022-11-17,0.11976894,0.06894911,0.06874583,0.090316944,0.064133294,0.1590239,0.0735792,0.12959728,0.17028329,0.26104373,0.21325183
2022-11-24,0.11718025,0.06806547,0.06860121,0.08817918,0.06424131,0.15608905,0.07272403,0.1304765,0.16782548,0.2505246,0.21775721
2022-12-01,0.11732605,0.067962065,0.06898851,0.08690715,0.0628591,0.15185119,0.06908442,0.13141683,0.17023118,0.25076693,0.23295322
2022-12-08,0.12139755,0.06756767,0.067690544,0.08773709,0.06402626,0.1493609,0.07124833,0.13147108,0.17187166,0.2545992,0.21757928
2022-12-15,0.12129474,0.06712233,0.06991073,0.08838852,0.061724517,0.1497189,0.07024734,0.12764977,0.17050621,0.25192162,0.20599443
2022-12-22,0.121194415,0.065556996,0.07110768,0.08810535,0.060561586,0.1457226,0.068954684,0.12616323,0.17859803,0.24923326,0.20243697
2022-12-29,0.119807795,0.06275048,0.07322418,0.08674968,0.057184983,0.14339298,0.067233235,0.12764798,0.17473173,0.24172728,0.19778489
2023-01-05,0.119583696,0.06378035,0.07469018,0.08704754,0.05508956,0.14058398,0.06827792,0.12729228,0.15549858,0.2219835,0.18937288
2023-01-12,0.12232151,0.06486981,0.0739522,0.08901972,0.056154255,0.14615655,0.070664965,0.12654047,0.1572904,0.20155412,0.18411477
2023-01-19,0.121017925,0.064530104,0.076191165,0.08980342,0.056504834,0.14359502,0.07032258,0.12646362,0.16030008,0.18622138,0.1705363
2023-01-27,0.12258239,0.06491487,0.0767812,0.08996436,0.057605457,0.1439945,0.0725666,0.125028,0.1582776,0.1621591,0.15810044
